*******************************************************************************,,,,,,,,,,
 Revised: Dec 10, 2022        Artemis I / Spacecraft (Earth)              -1023,,,,,,,,,
                              https://www.nasa.gov/artemis-1,,,,,,,,,,
,,,,,,,,,,
 BACKGROUND:,,,,,,,,,,
  NASA's 26-day unmanned Artemis I mission was a test of integrated systems to:,,,,,,,,,,
,,,,,,,,,,
   - launch Orion atop the SLS rocket ,,,,,,,,,,
   - operate the spacecraft in a deep space environment,,,,,,,,,,
   - orbit the Moon in a distant retrograde orbit before returning to Earth,,,,,,,,,,
   - test Orion's heat shield at 30,000 km/hr (2760 deg. C), and ,,,,,,,,
   - recover the crew module after reentry, descent, and splashdown,,,,,,,,
,,,,,,,,,,
 MAJOR EVENTS:,,,,,,,,,,
  Launched November 16 @ 06:47:44 UTC from pad 39B at the Kennedy Space Center. ,,,,,,,,,,
,,,,,,,,,,
  Relative timings below may or may not be be shifted slightly due to launch ,,,,,,,,,,
  being delayed 43 minutes.,,,,,,,,,,
,,,,,,,,,,
  launch+00h 18m 09s - Orion deploys solar arrays in Earth orbit,,,,,,,,,,
        +00h 52m 56s - Perigee raise maneuver (22 second burn),,,,,,,,,,
        +01h 29m 27s - Trans-lunar injection burn (18m burn),,,,,,,,,,
        +01h 57m 36s - Orion/ICPS separation ,,,,,,,,,,
        +01h 58m 58s - Upper stage separation burn,,,,,,,,,,
,,,,,,,,,,
"  After Orion separates from the ICPS (""Interim Cryogenic Propulsion Stage"")", ,,,,,,,,,
"  10 small spacecraft (""CubeSats"") will be deployed to perform experiments and",,,,,,,,,,
  technology demonstrations. Each CubeSat provides its own propulsion and ,,,,,,,,,,
  navigation.,,,,,,,,,,
,,,,,,,,,,
        +07h 47m 31s - Outbound Trajectory Correction-1 burn,,,,,,,,,,
,,,,,,,,,,
   Flight Day  02-05 - Outbound transit ,,,,,,,,,,
               06-09 - Transit to Distant Retrograde Orbit (DRO) around Moon,,,,,,,,,,
                         closest lunar approach ~97 km (Day 06),,,,,,,,,,
               10-15 - In DRO,,,,,,,,,,
               16-19 - Exit DRO (departure burn on Day 24),,,,,,,,,,
               20-26 - Return transit,,,,,,,,,,
                  26 - Entry and splashdown (Pacific),,,,,,,,,,
,,,,,,,,,,
  Splashdown off Baja California on Dec 11 at 17:40:30 UTC,,,,,,,,,,
  Mission elapsed time was 25 days, 10h 54m 50s,,,,,,,,,
,,,,,,,,,,
 ORION TEST DUMMIES (named by public contest),,,,,,,,,,
,,,,,,,,,,
  Commander Moonikin Campos - A suited manikin will occupy the commander's seat,,,,,,,,,,
   inside Orion to provide data on vibration, acceleration, and radiation that,,,,,,,,
   crew members may experience in flight.,,,,,,,,,,
 ,,,,,,,,,,
  Helga and Zohar - Two additional seats in Orion will be occupied by manikin ,,,,,,,,,,
   torsos manufactured from materials that mimic human bones, soft tissues, and,,,,,,,,
   organs. The torsos will be fitted with more than 5,600 passive sensors and ,,,,,,,,,
   34 active radiation detectors.,,,,,,,,,,
,,,,,,,,,,
   Zohar will wear a radiation protection vest while Helga will not. The study,,,,,,,,,,
   will provide data on radiation levels astronauts may encounter on lunar ,,,,,,,,,,
   missions and evaluate the effectiveness of the protective vest.,,,,,,,,,,
,,,,,,,,,,
 SPACECRAFT DETAILS,,,,,,,,,,
  SLS                ,,,,,,,,,,
   * Height                : 98 meters,,,,,,,,,,
   * Mass at liftoff       : 2.61 million kg,,,,,,,,,,
   * Thrust at liftoff     : 39.1 million Newtons,,,,,,,,,,
   * Payload to the moon   : 27,000 kg,,,,,,,,,
 ,,,,,,,,,,
  Orion module,,,,,,,,,,
   * Crew + service mod hgt: 7.92 meters,,,,,,,,,,
   * Pressurized volume    : 19.6 m^3 ,,,,,,,,,,
   * Mass to the Moon      : 24,000 kg,,,,,,,,,
   * Return mass at landing:  8,260 kg,,,,,,,,,
  ,,,,,,,,,,
 CUBESATS DISPENSED (independent missions and trajectories once released):,,,,,,,,,,
  Moon,,,,,,,,,,
   Lunar IceCube: Detect all forms of water & other volatiles (IR spectrometer),,,,,,,,,,
   LunaH-Map    : Higher-fidelity mapping of near-surface hydrogen in craters ,,,,,,,,,,
                  and other permanently shadowed regions of the lunar South ,,,,,,,,,,
                  Pole (neutron spectrometers) [UPDATE: missed maneuver],,,,,,,,,,
   LunIR        : Infrared imaging of the lunar surface [UPDATE: problems],,,,,,,,,,
   OMOTENASHI   : Lunar lander and studying the lunar environment,,,,,,,,,,
                  Separate trajectory available in Horizons.,,,,,,,,,,
                  [UPDATE: lunar activity cancelled, communications problems],,,,,,,,,
,,,,,,,,,,
  Radiation,,,,,,,,,,
   CuSP         : Measure particles & magnetic fields (space weather station),,,,,,,,,,
   BioSentinel  : Use single-celled yeast to detect, measure and compare the ,,,,,,,,,
                  impact of deep-space radiation on living organisms over a ,,,,,,,,,,
                  long period of time,,,,,,,,,,
   EQUULEUS     : Image Earth's plasmasphere for a better understanding of,,,,,,,,,,
                  Earth's radiation environment from Earth-Moon LaGrange 2 ,,,,,,,,,,
"                  point (""EM-L2""", object 3012 in Horizons),,,,,,,,,
,,,,,,,,,,
  Asteroid,,,,,,,,,,
   NEA Scout    : Travel by solar sail to asteroid 2020 GE to image and ,,,,,,,,,,
                  characterize its surface in September 2024.  Separate ,,,,,,,,,,
                  trajectory available in Horizons.,,,,,,,,,,
                  [UPDATE: No contact after deployment],,,,,,,,,,
,,,,,,,,,,
  Technology Demonstrations,,,,,,,,,,
   ArgoMoon      : Observing interim cryogenic propulsion stage with advanced ,,,,,,,,,,
                   optics and software imaging system,,,,,,,,,,
   Team Miles    : Demonstrating propulsion using plasma thrusters, competing ,,,,,,,,,
                   in NASA's Deep Space Derby [UPDATE: no contact after ,,,,,,,,,,
                   deployment],,,,,,,,,,
,,,,,,,,,,
 SPACECRAFT TRAJECTORY:,,,,,,,,,,
  Post-launch reconstructed Orion trajectory from NASA/JSC navigation:,,,,,,,,,,
,,,,,,,,,,
  Trajectory name                              Start (TDB)    Stop (TDB),,,,,,,,,,
  ----------------------------------------- ----------------- -----------------,,,,,,,,,,
  Orion_OEM_20221117_1600_V0.1              2022-Nov-16 09:03 2022-Nov-17 17:47,,,,,,,,,,
  20221118_1920_EPH_OEM.V0.1                2022-Nov-17 17:47 2022-Nov-19 03:51,,,,,,,,,,
  20221119_1407_V0.2                        2022-Nov-19 03:51 2022-Nov-19 18:35,,,,,,,,,,
  20221120_1342_V0.1                        2022-Nov-19 18:35 2022-Nov-20 13:12,,,,,,,,,,
  20221121_1411_V0.1                        2022-Nov-20 13:12 2022-Nov-21 16:58,,,,,,,,,,
  20221121_1235_V0.1                        2022-Nov-21 16:58 2022-Nov-23 00:32,,,,,,,,,,
